               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.1824,              4.5377,              1.9537,              0.8427,             0.79167,             0.87066,             0.55541,                   0,                   0,                   0,            0.070216,           0.0033094,           0.0033094
                   1,              2.0554,              2.5822,              1.8173,             0.89493,             0.70984,             0.93718,             0.65761,                   0,                   0,                   0,             0.04015,           0.0065769,           0.0065769
                   2,              2.0883,              4.0581,              1.7612,             0.64473,             0.79167,             0.75858,             0.48056,                   0,                   0,                   0,            0.010018,           0.0097785,           0.0097785
                   3,              2.1988,               3.034,              1.8598,              0.4285,             0.29167,             0.30124,             0.16011,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              2.1885,              2.7004,              1.8036,             0.92161,             0.66667,             0.88367,             0.51371,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              2.1898,               2.237,              1.7641,              0.9243,             0.70833,              0.8577,             0.49301,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              2.2094,              2.3215,              1.7909,             0.63397,               0.625,             0.67402,             0.39902,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              2.1707,              2.2623,              1.7787,             0.53242,                0.75,             0.59587,             0.33259,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              2.2875,              2.7912,              1.7944,             0.65951,                0.75,             0.72832,             0.37221,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              2.2326,              2.6031,              1.8953,             0.73123,             0.45372,             0.62867,             0.31718,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              2.2446,              2.5679,              1.8904,             0.50084,             0.66667,             0.58842,             0.33967,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              2.2552,              2.5821,              1.7936,             0.48093,               0.625,             0.66445,             0.38024,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              2.1849,              2.3273,              1.8173,              0.8629,             0.70833,              0.8075,             0.49594,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              2.1618,              2.0048,               1.858,             0.90871,             0.82967,             0.90952,              0.5466,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,               2.239,              2.0186,              1.9696,             0.84371,                0.75,             0.88244,             0.50341,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              2.1557,              1.9497,              1.8334,             0.80305,             0.84984,              0.8677,             0.46308,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              2.1904,              1.9647,              1.8455,             0.80718,                0.75,              0.8489,             0.48409,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              2.2627,              2.0636,              1.8922,             0.98302,                0.75,              0.8841,             0.51303,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              2.1471,              1.8848,              1.7728,             0.83448,             0.79167,             0.84739,              0.5119,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              2.1299,              1.8232,              1.8296,             0.86452,             0.83333,             0.87611,             0.50009,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              2.1915,              1.9704,              1.8731,              0.6196,             0.83333,             0.77745,             0.44828,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,               2.159,              1.9986,              1.8416,             0.78592,               0.875,             0.86406,             0.54964,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              2.0442,              1.8703,              1.7339,             0.82133,                0.75,             0.87829,             0.57384,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              2.0739,              1.8763,              1.8095,             0.76012,             0.92444,             0.93527,             0.61937,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              2.0246,              1.8928,              1.7402,              0.8151,             0.91846,             0.91233,             0.55036,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              2.0001,                1.75,              1.7813,             0.82751,             0.91667,             0.90128,             0.56257,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              2.0363,              1.7951,              1.7625,             0.95343,             0.79167,             0.94653,             0.58345,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              2.0392,              1.6263,               1.748,             0.94535,               0.875,             0.96975,              0.6225,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              2.1557,              1.8195,               1.802,             0.89581,             0.79167,             0.92497,             0.62855,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              2.0843,              1.8007,              1.7961,              0.7219,             0.75736,             0.84842,             0.52998,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.9999,              1.6756,              1.7431,             0.89249,             0.69232,             0.84542,             0.53537,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              2.1588,              1.7756,               1.887,             0.84904,             0.95833,             0.94318,             0.59808,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              2.0263,              1.7331,              1.7802,             0.90001,               0.875,             0.96256,             0.60646,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              2.0409,              1.7819,              1.7172,             0.97082,             0.83333,             0.96166,             0.60386,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.9535,              1.4879,              1.6817,             0.90587,             0.91667,             0.95567,             0.60646,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              1.9156,              1.6138,              1.6867,             0.98933,             0.91667,             0.95798,             0.56998,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              1.9956,              1.7012,              1.7757,             0.86145,             0.83333,             0.92004,             0.59475,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              2.0122,              1.6839,              1.7508,             0.79339,             0.83333,             0.90008,             0.53744,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              1.9976,              1.8022,              1.7714,             0.86509,               0.875,              0.9227,             0.57889,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.9806,              1.6968,              1.8063,             0.83072,             0.79167,             0.91032,             0.52246,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              2.0005,              1.7368,              1.7707,             0.77152,             0.91667,              0.9055,             0.54997,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              2.0412,              1.6797,              1.7709,             0.83127,             0.91667,             0.94293,             0.56883,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.9773,              1.5185,              1.7267,             0.80376,             0.85369,             0.93499,             0.57969,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.9673,              1.5255,              1.7267,             0.78906,             0.93554,             0.89879,             0.59524,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.9513,              1.4674,              1.7058,             0.91416,             0.88778,             0.93765,             0.56904,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              1.9772,              1.6265,              1.6948,             0.89144,             0.83333,             0.92984,             0.59267,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              1.9868,               1.436,              1.6724,             0.83736,             0.83333,             0.93108,             0.58597,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.9905,               1.628,              1.7355,             0.83606,             0.85039,             0.91567,             0.52908,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.9839,              1.6066,              1.7404,             0.77312,             0.91667,              0.9376,             0.60818,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.9578,              1.5051,              1.7666,             0.91653,             0.91667,             0.94836,             0.60516,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.9274,              1.4387,              1.6814,             0.95613,             0.90842,             0.97947,             0.62819,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.8162,               1.418,              1.6116,             0.85544,              0.9866,             0.97925,             0.62403,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.7936,              1.4725,              1.6548,             0.91434,             0.95833,             0.96682,             0.59168,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.9853,              1.5598,              1.7726,             0.98309,               0.875,             0.95551,             0.59766,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,               1.875,              1.4477,              1.7206,             0.98562,             0.91667,             0.97041,             0.58485,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              2.0046,              1.6065,              1.7635,                   1,             0.86899,             0.93745,             0.59141,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.9894,              1.5845,              1.8076,             0.98931,             0.91667,             0.93895,             0.60602,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.8101,              1.3438,              1.6713,             0.93361,             0.91667,             0.95292,             0.60202,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.9663,              1.5474,              1.7396,             0.95273,             0.84013,             0.93144,             0.60833,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.8659,              1.4248,              1.6578,             0.93123,               0.875,             0.95372,             0.60172,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.8659,              1.5433,              1.6671,             0.86453,             0.95833,             0.93443,             0.62984,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.9174,               1.417,              1.7369,             0.88146,             0.92984,             0.96691,             0.65658,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.8831,              1.3617,              1.6376,             0.84267,             0.95833,             0.95267,             0.61865,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.8389,              1.3394,              1.6982,             0.80568,             0.91667,             0.94114,             0.64599,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.8193,              1.4043,              1.7011,             0.95128,             0.81406,             0.94883,               0.609,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.8531,              1.3914,               1.736,             0.91129,               0.875,             0.94766,             0.59877,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.7802,              1.2926,              1.7001,                   1,             0.95638,             0.99192,             0.63109,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.8778,              1.2922,              1.6595,             0.94261,               0.875,             0.97427,             0.61606,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.8097,              1.3366,              1.6369,             0.85271,             0.96507,             0.96784,             0.61651,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.8177,              1.3624,              1.6142,             0.90615,             0.91667,             0.96246,             0.66352,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.7358,              1.2548,              1.6313,             0.88119,             0.92741,             0.93523,             0.62794,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,               1.836,              1.2818,              1.7025,                   1,             0.86341,             0.95939,             0.67081,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.8243,              1.3033,              1.6748,             0.91372,             0.88275,             0.96452,             0.59609,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.8542,              1.2856,              1.6739,                   1,             0.87403,             0.97865,             0.58515,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.8919,              1.3446,              1.6845,              0.9573,             0.95833,             0.98533,             0.62693,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.7479,              1.2573,              1.5801,                   1,             0.90664,              0.9818,             0.65378,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.6871,              1.1976,              1.5849,             0.98638,             0.95833,             0.98929,             0.66395,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.8591,              1.3165,              1.7244,             0.91131,             0.95833,             0.98477,             0.66688,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.7245,              1.2016,              1.5835,             0.91038,                   1,             0.94423,             0.61578,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,               1.679,              1.1826,              1.6008,             0.92034,             0.96291,             0.99026,             0.63409,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.6216,              1.1357,              1.5157,                   1,             0.94775,             0.99056,             0.66159,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.7824,              1.2345,              1.6087,             0.95835,              0.9588,              0.9934,             0.64834,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.7226,              1.1869,              1.6408,             0.95883,             0.97084,              0.9934,             0.64043,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.7436,              1.2551,              1.5835,             0.95475,             0.87935,             0.98367,             0.63841,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.7329,              1.1541,              1.5777,             0.97886,             0.95833,             0.99056,             0.64176,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.6899,              1.2057,               1.587,             0.98628,             0.95833,             0.98929,             0.61554,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.7603,              1.2343,              1.5825,             0.99846,             0.95833,             0.98095,             0.62477,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.6756,              1.1342,              1.5824,             0.94562,             0.95833,             0.97543,             0.60922,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,               1.684,              1.2256,              1.5944,             0.89727,             0.91667,             0.94912,             0.59454,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.6586,              1.1382,              1.6387,             0.83316,             0.95833,             0.95148,             0.58402,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.6972,              1.1646,              1.5905,             0.78484,             0.95833,             0.94493,             0.57859,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.6595,              1.2061,              1.6088,             0.85783,             0.91667,             0.93412,             0.58932,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.5371,              1.0817,              1.4978,             0.85247,             0.91667,             0.93911,             0.61317,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.5885,              1.1054,              1.5464,             0.91922,             0.94861,             0.97575,             0.62804,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,                1.62,              1.1401,              1.5596,             0.95576,             0.90056,             0.97688,             0.62086,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.5602,              1.0877,              1.5515,             0.95786,              0.9474,              0.9799,             0.65343,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.7397,              1.1689,              1.6252,             0.95719,             0.93199,                0.98,              0.6308,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.6648,              1.1472,               1.591,             0.90538,             0.95833,             0.97002,             0.63229,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.5933,              1.0563,              1.5883,             0.86494,             0.95833,             0.96822,             0.61866,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.5301,              1.0085,              1.4716,             0.86886,             0.95833,             0.96516,             0.61195,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
